grade_biologi_odd,kkm_biologi_odd,grade_biologi_even,kkm_biologi_even,grade_fisika_odd,kkm_fisika_odd,grade_fisika_even,kkm_fisika_even,grade_kimia_odd,kkm_kimia_odd,grade_kimia_even,kkm_kimia_even,name,status
91,80,93,80,88,80,85,80,88,80,91,80,Pendidikan Dokter Gigi,1
82,77,85,77,87,77,85,77,93,77,85,77,Pendidikan Dokter,1
86,79,83,79,79,79,84,79,86,79,86,79,Psikologi,1
81,77,77,77,74,77,77,77,77,77,70,77,Pendidikan Dokter,1
93,73,94,73,89,73,86,73,95,73,94,73,Psikologi,1
86,73,89,73,86,73,79,73,92,73,89,73,Psikologi,1
86,70,87,70,89,70,87,70,86,70,88,70,Pendidikan Dokter,1
81,77,87,77,88,77,88,77,92,77,85,77,Pendidikan Dokter,1
91,75,90,75,86,75,86,75,90,75,91,75,Pendidikan Dokter Gigi,1
94,70,94,70,87,70,90,70,89,70,90,70,Psikologi,1
92,70,93,70,95,70,96,70,90,70,92,70,Pendidikan Dokter,1
78,75,77,75,91,75,95,75,92,75,87,75,Pendidikan Dokter,1
94,68,97,68,90,71,97,71,82,68,90,68,Pendidikan Dokter,1
91,75,91,75,94,75,92,75,82,75,81,75,Pendidikan Dokter,1
93,73,89,73,85,73,86,73,78,73,91,73,Pendidikan Dokter,1
76,70,70,70,76,70,76,70,80,70,81,70,Pendidikan Dokter,1
82,75,87,75,82,75,81,75,85,75,82,75,Pendidikan Dokter,1
84,76,86,76,80,76,88,76,79,76,85,76,Pendidikan Dokter,1
89,75,86,75,92,75,89,75,85,75,86,75,Psikologi,1
79,77,86,77,90,77,87,77,83,77,83,77,Pendidikan Dokter,1
92,77,93,77,91,77,93,77,92,77,88,77,Pendidikan Dokter,1
89,70,88,70,98,70,95,70,86,0,90,70,Pendidikan Dokter Gigi,1
85,75,82,75,81,75,84,75,85,75,87,75,Pendidikan Dokter,1
84,75,86,75,86,75,89,75,89,75,88,75,Pendidikan Dokter Gigi,1
87,77,94,77,89,77,95,77,93,77,88,77,Psikologi,1
83,75,82,75,86,75,84,75,89,75,87,75,Pendidikan Dokter,1
90,70,94,70,87,70,90,70,88,70,91,70,Pendidikan Dokter,1
87,75,83,75,90,75,80,75,92,75,85,75,Psikologi,1
80,76,80,76,84,76,84,76,82,76,84,76,Pendidikan Dokter,1
96,75,92,75,94,75,88,75,95,75,93,75,Psikologi,1
79,70,90,70,87,70,82,70,80,70,84,70,Pendidikan Dokter,1
